start_OD,end_OD,start_intersection,end_intersection,route_intersections
33,10,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|858|6921|1050|6924|7039|6325|5285|3891|1891|1969|2938|2939|3430|3433|646|657|2937|5775|4800|3899|3932|7098|6860|120|121|819|3226|2201|2202|2907|836|844|1450|1900|2598|3519|2014|2008|3067|
33,181,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3475|3476|2393|2394|2832|6568|6068|5863|5821|5052|5053|4826|4235|4146|86|87|464|494|897|3453|3694|2900|4842|3067|
33,182,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3475|3476|2393|2394|2832|6568|6068|5863|5821|5052|5053|4826|4235|4146|86|87|552|3067|
33,183,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3475|3476|2393|2394|2832|6568|6068|5863|5821|5052|5053|4826|4235|4146|86|87|464|494|3067|
33,184,3067,3067,3067|2600|2547|2516|2517|5065|2572|3968|3943|4481|5145|5164|5142|3897|3898|5613|5192|2803|2802|6344|5494|5417|5481|5467|1531|1805|3067|
33,185,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2799|2579|146|892|5908|3900|3901|1985|1933|1559|2331|3793|3819|4131|3482|3542|1850|1867|3067|
33,186,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2799|2579|146|746|886|6390|5474|4456|1965|1977|2453|3447|3996|4719|4640|4641|5186|5187|1766|666|667|637|642|1161|2754|2734|2755|2974|5806|5078|4728|4209|4229|7107|212|453|813|505|3067|
33,116,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|1184|2463|2457|2458|2743|6635|6634|6585|6486|6483|4755|4063|3858|4097|4288|4280|3067|
33,79,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|378|377|428|465|6980|6841|6511|6508|5365|5979|5978|5733|4985|4910|4539|3067|
33,117,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|858|6921|1050|6924|7039|6325|5285|3891|1891|1969|1737|2427|3099|2456|3448|5032|5155|5888|1487|1485|1788|1819|1876|659|661|1149|3484|3067|
33,78,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|3664|5009|3318|3744|4012|3974|3973|3067|
33,114,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|858|6921|1050|6924|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2742|2970|6512|6472|5822|5099|4775|5101|4923|3067|
33,77,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|362|6463|5144|4958|5141|5166|4959|3067|
33,115,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|1184|2463|2457|2458|2743|6635|6634|6585|6486|5990|3067|
33,112,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|858|6921|1050|6924|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2821|6621|6513|6048|5722|5313|4776|4332|6869|6870|6836|6804|259|6746|4167|127|530|760|3271|2925|2766|2928|4200|4196|4240|4272|4182|3067|
33,113,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|858|6921|1050|6924|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2821|6621|6513|6047|5289|4085|3067|
33,110,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|858|6921|1050|6924|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2821|6621|6513|6047|5289|4085|4086|4269|7079|256|257|536|1012|3671|2190|2191|3067|
33,111,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|858|6921|1050|6924|7039|6325|5285|3891|1891|1969|1737|2427|3099|3450|5030|5555|1778|647|648|3332|2233|2247|2821|6621|6513|6048|5722|5313|4776|4332|6869|6870|6836|766|783|1192|3207|3436|2359|2364|2404|3067|
33,118,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|606|704|3067|
33,119,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|4079|4016|5026|4717|4716|4729|1386|1387|634|606|704|690|669|1151|3441|2161|2167|2450|2400|2401|2729|2929|3067|
33,82,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3583|3582|369|574|526|451|448|423|387|409|430|450|410|460|486|503|522|6409|6777|6847|5989|6771|6464|6425|5783|4926|4441|3234|3935|3934|3967|4626|6624|6247|6656|6304|6125|6212|6272|6623|6476|6474|6611|6154|6074|1219|3067|
33,83,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|3664|5009|3318|3744|4012|3974|3973|7056|6953|6952|6529|1706|6157|1623|1305|1329|1206|3067|
33,80,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|3664|5009|3318|3744|4012|3974|3973|7115|7055|6908|7027|6986|6581|6626|6612|7011|3067|
33,81,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3583|3582|369|574|526|451|448|423|387|409|430|450|410|460|486|503|522|6409|6777|6847|5989|6771|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6265|1176|1282|1606|1653|1654|3067|
33,86,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|3067|
33,87,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2515|2122|5129|5181|4423|4424|4440|4950|6230|6275|4764|4765|2559|2357|10|473|3067|
33,84,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3583|3582|369|574|526|451|448|423|387|409|430|450|410|460|486|503|522|6409|6777|6847|5989|6771|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6265|1176|1282|1172|711|228|3067|
33,85,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3583|3582|369|574|526|451|448|423|387|409|430|450|410|460|486|503|522|6409|6777|6847|5989|6771|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6265|1176|275|712|231|227|4932|4373|4363|4354|4355|4483|4706|4402|4394|4393|4447|3067|
33,67,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3583|3582|369|574|526|451|448|423|387|409|430|450|410|460|486|503|522|6409|6777|6847|5989|6771|6464|6424|7026|6831|3067|
33,125,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|1074|3431|2433|2434|2965|5209|6940|6517|6065|6033|5779|5838|5041|4767|4038|4037|168|55|461|921|848|1212|3196|3251|3627|2212|2206|2207|2297|2298|2880|2881|4705|4364|4384|391|134|139|1041|1476|1853|2641|3067|
33,66,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1242|1241|952|750|723|14|237|236|4869|4712|4401|4939|4366|4496|5352|5336|5333|5498|6380|6165|6160|6245|6119|3067|
33,126,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|1074|3431|2433|2434|2965|5209|6940|6517|6065|6033|5779|5838|5041|4767|4038|4037|168|55|461|921|848|1212|3209|3628|2228|2300|2775|2838|4342|4154|5589|553|175|176|990|1377|1834|1772|1775|1855|2023|2047|2633|2634|3067|
33,69,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|2697|3067|
33,127,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|1074|3431|2433|2434|2965|5209|6940|6517|6065|6033|5779|5838|5041|4767|4038|4037|168|55|461|921|848|1212|3209|3628|2228|2300|2775|2838|4342|4154|5589|553|175|176|789|790|1326|1835|1869|2059|2510|2558|2665|2999|3084|3354|3520|2121|2031|2072|3067|
33,68,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3067|
33,128,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|4658|6076|6139|6933|6934|4051|4571|5021|5104|2917|2918|2396|148|85|42|43|6888|6222|6223|5296|5345|3925|1522|1537|2574|3553|3774|3776|3905|3810|4814|4815|5559|5562|5894|1431|1366|1437|1880|1754|1110|1109|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|489|958|3204|3395|2477|2290|2291|2808|4144|4145|5671|7155|122|328|759|1146|1787|1852|2013|3007|3350|3527|2177|2054|2060|2690|2691|3157|3655|3067|
33,121,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|4418|1566|1703|2485|3067|
33,122,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3929|3067|
33,123,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3764|3860|3976|4134|4714|4734|5150|5143|5646|5647|5126|1400|1336|1344|1345|3067|
33,124,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|5284|5245|5236|5247|5239|5672|1590|1591|1615|4276|1946|2172|2431|2805|3513|3532|3067|
33,129,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|1074|3431|2433|2434|2965|5209|6940|6517|6065|6033|5779|5838|5041|4767|4038|4037|168|55|461|921|848|1212|3209|3628|2228|2300|2775|2838|4342|4154|5589|5590|3067|
33,70,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|378|377|428|465|3067|
33,71,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|2697|2713|2127|2116|2110|3067|
33,120,3067,3067,3067|2549|2563|2533|2545|2543|2544|2585|5194|5109|5136|5160|5656|5709|5113|5636|3849|4880|6314|6625|6958|7033|4610|4596|4741|5131|5075|5611|2815|2814|2266|1755|784|787|788|755|6226|6234|6257|6209|5933|5284|5311|1526|1544|1953|2340|3091|3496|3415|3416|3754|3760|3764|3860|3976|4134|4714|4734|5150|5143|5646|5647|5126|1400|1336|1344|1345|1438|1507|1440|598|599|644|656|618|3067|
33,72,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|327|378|377|428|465|523|7121|355|3067|
33,73,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3583|3582|369|574|526|451|448|423|387|409|430|450|410|460|486|503|522|6409|6777|6847|5989|6771|6464|6425|5783|4926|4441|4887|3379|3367|3342|3067|
33,74,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|4074|6803|6802|6913|3067|
33,75,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|3018|488|487|360|6772|6594|5787|3320|3321|3661|4074|6803|6828|6800|3067|
33,76,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3594|367|337|336|354|357|3580|3581|3550|3192|3078|2987|2693|2694|2582|2569|2552|2542|2640|2567|2686|3134|3169|3070|2707|2700|2701|3604|363|362|6463|5144|4958|5141|3067|
33,134,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|858|6921|1050|6924|7039|6325|5285|3891|1891|1969|2938|2939|3430|3433|646|657|2937|5775|4800|3899|3863|3865|101|588|3067|
33,135,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|3406|3487|2451|2312|2334|2335|2740|5551|5300|6570|6056|6004|6005|5818|5681|5699|5702|5071|4780|3067|
33,132,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|1074|3431|2433|2434|2965|5209|6940|6517|6065|6033|5779|5838|5041|4767|4038|4037|168|55|461|921|848|1212|3067|
33,59,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1657|1656|1318|1179|873|724|17|15|4701|4471|4450|4504|5721|5342|5339|5493|5476|5475|6369|6370|3067|
33,133,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|4658|6076|6139|6933|6934|4051|4571|5021|5104|2917|2918|2396|148|85|42|43|6888|6222|6223|5296|5345|3925|1522|1537|2574|3553|3774|3776|3905|3810|4814|4815|5559|5562|5894|1431|1366|1437|1880|1754|1110|1109|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|489|958|3204|3067|
33,58,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1657|1656|1318|1179|873|724|17|15|4709|4328|4327|4528|4505|5719|5843|5382|5370|5473|5472|6361|3067|
33,138,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|3406|3487|2451|2312|2334|2335|3067|
33,57,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1657|1656|1318|1179|873|724|17|15|4709|4328|4327|4528|4505|5719|5843|3067|
33,139,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|4658|6076|6139|6933|6934|4051|4571|5021|5104|2917|2918|2396|148|85|42|43|6888|6222|6223|5296|5345|3925|1522|1537|2574|3553|3774|3776|3905|3810|4814|4815|5559|5562|5894|1431|1432|1211|1163|1164|3533|3714|3537|3748|3763|3067|
33,56,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1242|1241|952|750|723|14|237|236|4869|4712|4401|4939|4366|4496|5352|5336|5333|3067|
33,136,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|1074|3431|2433|2434|2965|5209|6940|6517|6065|6033|5779|5043|4766|4768|4812|3067|
33,55,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3583|3582|369|574|526|6830|6810|6455|6449|5983|5982|4886|4839|4856|5615|4976|4531|4532|4298|4297|3255|3254|3365|3706|3705|3725|4020|4019|4581|4580|6979|7119|6759|6661|6630|6631|6190|6179|1724|1696|1315|914|741|303|347|4287|4285|4495|4520|4537|5805|3067|
33,137,3067,3067,3067|2549|2563|2533|2545|2543|2544|5121|5064|5067|3948|3881|3883|4921|6306|6650|7031|6698|4091|4099|4685|4798|5188|2487|2323|2282|2363|1812|49|54|769|1044|5909|5932|6395|5465|4430|1588|1592|1915|1934|2912|2790|3804|4046|4802|1381|1385|1196|1216|3396|2355|2356|2930|2958|5274|5277|5860|5859|5076|5080|5252|5290|3067|
33,64,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1242|1241|952|750|723|14|237|236|4869|4712|4401|4939|4366|4496|5352|5336|5333|5509|5508|6652|6677|6324|6322|3067|
33,65,3067,3067,3067|3129|3122|3108|3109|3166|3154|3155|3111|3547|3559|3603|3583|3582|369|574|526|451|448|423|387|409|430|450|410|460|486|503|522|6409|6777|6847|5989|6771|6464|6425|5783|4926|4441|3234|3935|4607|6955|6301|6265|1176|275|274|4358|4318|4536|5369|5471|5487|3067|
33,62,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1657|1656|1318|1179|873|724|17|15|4701|4471|4450|4449|4513|5777|5548|5480|5507|5519|5486|5485|6675|3067|
33,63,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1657|1656|1318|1179|873|724|17|15|4701|4471|4450|4504|5721|5342|5339|5493|5492|6375|6639|6185|6184|6267|6246|6332|6328|7192|7156|7136|7135|3067|
33,60,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1657|1656|1318|1179|873|724|17|15|4701|4471|4450|4449|4513|3067|
33,131,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|6075|6077|6674|4029|4034|4792|2800|1799|469|470|7046|6410|5403|5404|5693|4422|1688|1690|1885|2315|3477|3773|5028|5172|1493|677|678|3405|3330|1074|3431|2433|2434|2965|5209|6940|6517|6065|6033|5779|5838|5041|4767|4121|4122|6768|30|31|3067|
33,61,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3699|3737|4089|4008|4558|3972|3971|6805|6757|6868|6669|6242|1679|1242|1241|952|750|723|14|237|236|4869|4712|4401|4375|4365|4451|5846|5438|3067|
33,130,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|4658|6076|6139|6933|6934|4051|4571|5021|5104|2917|2918|2396|148|85|42|43|6888|6222|6223|5296|5345|3925|1522|1537|2574|3553|3774|3776|3905|3810|4814|4815|5559|5562|5894|1431|1366|1437|1880|1754|1110|1109|1213|1215|3529|2325|2326|2845|5321|6545|6469|5987|5874|5763|5377|4748|4806|4186|4187|4349|6835|181|185|489|958|3204|3395|2477|2290|2291|2808|4144|4145|5671|7155|122|328|759|1146|1787|1852|2025|3067|
33,49,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6461|6462|5973|5673|5457|4881|4433|3270|3651|3975|4582|6823|6938|6680|1723|1722|1607|1239|830|3067|
33,143,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|4658|6076|6139|6933|6934|4051|4571|5021|5104|2917|2918|2396|148|85|42|43|6888|6222|6223|5296|5345|3925|1522|1537|2574|3553|3774|3776|3905|3810|4814|4815|5559|5562|5894|1431|1432|3067|
33,48,3067,3067,3067|3129|3574|324|323|7099|6973|6850|6761|6509|6495|5758|5668|5661|5634|5307|4890|4391|4390|3261|3381|3380|3633|3685|3723|3940|3939|4546|4561|7002|6678|6281|6235|6064|1246|1328|929|700|831|744|721|3067|
33,144,3067,3067,3067|2549|2520|2106|5060|5583|4691|4692|4724|4658|6076|6139|6933|6934|4051|4571|5021|5104|2917|2918|2396|148|85|42|43|6888|6222|6223|5296|5345|3925|1522|1537|2574|3553|3774|3776|3905|3810|4814|4815|5559|5562|5894|1431|1366|1342|1343|3067|
